agent_id,n_positives_proto,mrr_proto,mrr_multi,mrr_delta,recall@5_proto,recall@5_multi,recall5_delta,improved,degraded
LEC_BPA_Bauhinia_purpurea_agglutinin,2,0.0727969348659003,0.0727969348659003,0.0,0.0,0.0,0.0,False,False
LEC_CBL_Clarias_batrachus_lectin,2,0.0727969348659003,0.0727969348659003,0.0,0.0,0.0,0.0,False,False
LEC_HPA_Helix_pomatia_agglutinin,2,0.0727969348659003,0.0727969348659003,0.0,0.0,0.0,0.0,False,False
LEC_MGL_macrophage_galactose-type_lectin(human),2,0.0727969348659003,0.0727969348659003,0.0,0.0,0.0,0.0,False,False
LEC_MGL2_macrophage_galactose-type_lectin(mouse),2,0.0727969348659003,0.0727969348659003,0.0,0.0,0.0,0.0,False,False
LEC_MPA_Maclura_pomifera,2,0.0727969348659003,0.0727969348659003,0.0,0.0,0.0,0.0,False,False
LEC_SRCL_scavenger_receptor_with_C-type_lectin_CL-P1_c,2,0.0727969348659003,0.0727969348659003,0.0,0.0,0.0,0.0,False,False
LEC_jacalin,2,0.0727969348659003,0.0727969348659003,0.0,0.0,0.0,0.0,False,False
AB_YB-2,3,0.2384615384615384,0.611111111111111,0.37264957264957266,0.6666666666666666,1.0,0.33333333333333337,True,False
AB_CO512___151-5-G2-12,2,0.75,0.75,0.0,1.0,1.0,0.0,False,False
AB_CO513___151-5-G3-5,2,0.75,0.75,0.0,1.0,1.0,0.0,False,False
AB_118,2,0.0511508951406649,0.0511508951406649,0.0,0.0,0.0,0.0,False,False
AB_S1,2,0.0511508951406649,0.0511508951406649,0.0,0.0,0.0,0.0,False,False
AB_S3,2,0.0511508951406649,0.0511508951406649,0.0,0.0,0.0,0.0,False,False
AB_2D3,2,0.5238095238095238,0.5238095238095238,0.0,0.5,0.5,0.0,False,False
AB_3E8,2,0.0788912579957356,0.0788912579957356,0.0,0.0,0.0,0.0,False,False
AB_4E2,2,0.5238095238095238,0.5238095238095238,0.0,0.5,0.5,0.0,False,False
AB_KMO1,2,0.5238095238095238,0.5238095238095238,0.0,0.5,0.5,0.0,False,False
AB_Span-1,2,0.5238095238095238,0.5238095238095238,0.0,0.5,0.5,0.0,False,False
AB_CE5,2,0.5238095238095238,0.5238095238095238,0.0,0.5,0.5,0.0,False,False
LEC_E-selectin,3,0.2041666666666667,0.611111111111111,0.40694444444444433,0.3333333333333333,1.0,0.6666666666666667,True,False
AB_2F3,4,0.4739583333333333,0.5208333333333333,0.046874999999999944,0.75,1.0,0.25,False,False
AB_2H5,4,0.4739583333333333,0.5208333333333333,0.046874999999999944,0.75,1.0,0.25,False,False
AB_HECA-452,4,0.4739583333333333,0.5208333333333333,0.046874999999999944,0.75,1.0,0.25,False,False
AB_SNH3___SNH-3,2,0.75,0.75,0.0,1.0,1.0,0.0,False,False
AB_CSLEX1___CSLEX-1,2,0.75,0.75,0.0,1.0,1.0,0.0,False,False
AB_FH6___FH-6,2,0.5135135135135135,0.5135135135135135,0.0,0.5,0.5,0.0,False,False
LEC_L-selectin(The_hierarchy_of_binding_strengths_were,2,0.75,0.75,0.0,1.0,1.0,0.0,False,False
AB_CB,5,0.36,0.4452380952380951,0.08523809523809511,0.6,0.8,0.20000000000000007,True,False
AB_HB29-36,5,0.36,0.4452380952380951,0.08523809523809511,0.6,0.8,0.20000000000000007,True,False
AB_1E3,5,0.1573101673101672,0.4566666666666666,0.29935649935649944,0.4,1.0,0.6,True,False
AB_3H1,5,0.1573101673101672,0.4566666666666666,0.29935649935649944,0.4,1.0,0.6,True,False
AB_B389,2,0.6,0.6,0.0,1.0,1.0,0.0,False,False
LEC_L-selectin(mouse)(The_hierarchy_of_binding_strengt,2,0.75,0.75,0.0,1.0,1.0,0.0,False,False
AB_NS24,2,0.0323398858592263,0.0323398858592263,0.0,0.0,0.0,0.0,False,False
AB_M2590,4,0.1592744883040935,0.4083333333333333,0.24905884502923983,0.25,0.5,0.25,True,False
AB_SPS-20,3,0.5020964360587002,0.611111111111111,0.1090146750524108,0.6666666666666666,1.0,0.33333333333333337,True,False
AB_HYB4,4,0.1592744883040935,0.4083333333333333,0.24905884502923983,0.25,0.5,0.25,True,False
AB_anti-Chol-1_alpha,2,0.55,0.55,0.0,0.5,0.5,0.0,False,False
AB_GGR41___GGR-41,2,0.55,0.55,0.0,0.5,0.5,0.0,False,False
AB_3-207,3,0.3732943469785575,0.611111111111111,0.23781676413255354,0.3333333333333333,1.0,0.6666666666666667,True,False
AB_A1-245,8,0.0281415139605865,0.2580661198755934,0.2299246059150069,0.0,0.375,0.375,True,False
AB_A1-267,8,0.0281415139605865,0.2580661198755934,0.2299246059150069,0.0,0.375,0.375,True,False
AB_DMAb-19,2,0.525,0.525,0.0,0.5,0.5,0.0,False,False
AB_BD2836,2,0.35,0.35,0.0,1.0,1.0,0.0,False,False
AB_GH1115,2,0.35,0.35,0.0,1.0,1.0,0.0,False,False
AB_ME361,2,0.35,0.35,0.0,1.0,1.0,0.0,False,False
AB_Pk002,2,0.75,0.75,0.0,1.0,1.0,0.0,False,False
AB_P001,2,0.75,0.75,0.0,1.0,1.0,0.0,False,False
AB_H11,2,0.2590909090909091,0.2590909090909091,0.0,0.5,0.5,0.0,False,False
AB_1B2,2,0.2590909090909091,0.2590909090909091,0.0,0.5,0.5,0.0,False,False
AB_M912-2G10,2,0.2590909090909091,0.2590909090909091,0.0,0.5,0.5,0.0,False,False
AB_NCC-ST-421,2,0.4166666666666666,0.4166666666666666,0.0,1.0,1.0,0.0,False,False
AB_IB9,2,0.75,0.75,0.0,1.0,1.0,0.0,False,False
AB_32-27M,3,0.5052083333333334,0.611111111111111,0.10590277777777768,0.6666666666666666,1.0,0.33333333333333337,True,False
AB_B-14,4,0.5208333333333333,0.5208333333333333,0.0,1.0,1.0,0.0,False,False
AB_GMR3,2,0.1788617886178861,0.1788617886178861,0.0,0.5,0.5,0.0,False,False
AB_YK-3,2,0.1788617886178861,0.1788617886178861,0.0,0.5,0.5,0.0,False,False
AB_M2,2,0.75,0.75,0.0,1.0,1.0,0.0,False,False
AB_S2-566,3,0.3599206349206349,0.611111111111111,0.25119047619047613,0.3333333333333333,1.0,0.6666666666666667,True,False
AB_CGM1,4,0.0237403038138332,0.481060606060606,0.45732030224677284,0.0,0.75,0.75,True,False
AB_CGM2,4,0.0237403038138332,0.481060606060606,0.45732030224677284,0.0,0.75,0.75,True,False
AB_CGM3,4,0.0237403038138332,0.481060606060606,0.45732030224677284,0.0,0.75,0.75,True,False
AB_CGM4,4,0.0237403038138332,0.481060606060606,0.45732030224677284,0.0,0.75,0.75,True,False
AB_CGM5,4,0.0237403038138332,0.481060606060606,0.45732030224677284,0.0,0.75,0.75,True,False
AB_CGM8,3,0.0315873015873015,0.611111111111111,0.5795238095238096,0.0,1.0,1.0,True,False
AB_EG1,4,0.0237403038138332,0.481060606060606,0.45732030224677284,0.0,0.75,0.75,True,False
AB_EG3,2,0.5714285714285714,0.5714285714285714,0.0,0.5,0.5,0.0,False,False
AB_EG2,5,0.1483663003663003,0.3566666666666667,0.20830036630036639,0.2,0.6,0.39999999999999997,True,False
AB_EM1,6,0.1110847857661583,0.290091267595512,0.17900648182935372,0.1666666666666666,0.3333333333333333,0.1666666666666667,True,False
AB_EM13,4,0.2640759056929269,0.4141414141414141,0.1500655084484872,0.25,0.5,0.25,True,False
AB_EM2,5,0.1304413650405082,0.3574074074074074,0.22696604236689918,0.2,0.6,0.39999999999999997,True,False
AB_MOG20,4,0.2749396135265701,0.4133522727272727,0.13841265920070261,0.25,0.5,0.25,True,False
AB_MOG4,4,0.2749396135265701,0.4133522727272727,0.13841265920070261,0.25,0.5,0.25,True,False
AB_EM6,2,0.5714285714285714,0.5714285714285714,0.0,0.5,0.5,0.0,False,False
AB_DG2,4,0.0223530696937549,0.3867389060887513,0.3643858363949964,0.0,0.5,0.5,True,False
AB_DO1,4,0.0223530696937549,0.3867389060887513,0.3643858363949964,0.0,0.5,0.5,True,False
AB_MOM1,4,0.0223530696937549,0.3867389060887513,0.3643858363949964,0.0,0.5,0.5,True,False
AB_MOM3,4,0.0223530696937549,0.3867389060887513,0.3643858363949964,0.0,0.5,0.5,True,False
AB_WO1,4,0.0223530696937549,0.3867389060887513,0.3643858363949964,0.0,0.5,0.5,True,False
AB_anti-GM1,2,0.196078431372549,0.196078431372549,0.0,0.5,0.5,0.0,False,False
AB_YHD-06,4,0.3191287878787879,0.4187788018433179,0.09965001396453,0.5,0.5,0.0,True,False
